[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
[32m[I 171023 16:40:51 <anjuke_comment>:49][0;10m 4444444
[32m[I 171023 16:40:51 <anjuke_comment>:50][0;10m 2547319
[32m[I 171023 17:05:25 <anjuke_comment>:33][0;10m <Element html at 0x7fa4823884c8>
[32m[I 171023 17:05:25 <anjuke_comment>:34][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:05:25 <anjuke_comment>:40][0;10m ++++start++++
[32m[I 171023 17:05:25 <anjuke_comment>:43][0;10m 22222222
[32m[I 171023 17:05:25 <anjuke_comment>:46][0;10m 3333333
[32m[I 171023 17:05:25 <anjuke_comment>:49][0;10m 4444444
[32m[I 171023 17:05:25 <anjuke_comment>:50][0;10m 2547319
[32m[I 171023 17:05:56 <anjuke_comment>:33][0;10m <Element html at 0x7fa4823882b8>
[32m[I 171023 17:05:56 <anjuke_comment>:34][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:05:56 <anjuke_comment>:40][0;10m ++++start++++
[32m[I 171023 17:05:56 <anjuke_comment>:43][0;10m 22222222
[32m[I 171023 17:05:56 <anjuke_comment>:46][0;10m 3333333
[32m[I 171023 17:05:56 <anjuke_comment>:49][0;10m 4444444
[32m[I 171023 17:05:56 <anjuke_comment>:50][0;10m 2547319
[32m[I 171023 17:10:42 <anjuke_comment>:33][0;10m <Element html at 0x7f2b35790470>
[32m[I 171023 17:10:42 <anjuke_comment>:34][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:10:42 <anjuke_comment>:40][0;10m ++++start++++
[32m[I 171023 17:10:42 <anjuke_comment>:43][0;10m 22222222
[32m[I 171023 17:10:42 <anjuke_comment>:46][0;10m 3333333
[32m[I 171023 17:10:42 <anjuke_comment>:49][0;10m 4444444
[32m[I 171023 17:10:42 <anjuke_comment>:50][0;10m 2547319
[32m[I 171023 17:10:42 <anjuke_comment>:53][0;10m 5555555
[32m[I 171023 17:10:42 <anjuke_comment>:56][0;10m 66666666
[32m[I 171023 17:10:42 <anjuke_comment>:59][0;10m 777777
[32m[I 171023 17:11:13 <anjuke_comment>:33][0;10m <Element html at 0x7f2b35790208>
[32m[I 171023 17:11:13 <anjuke_comment>:34][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:11:13 <anjuke_comment>:40][0;10m ++++start++++
[32m[I 171023 17:11:13 <anjuke_comment>:43][0;10m 22222222
[32m[I 171023 17:11:13 <anjuke_comment>:46][0;10m 3333333
[32m[I 171023 17:11:13 <anjuke_comment>:49][0;10m 4444444
[32m[I 171023 17:11:13 <anjuke_comment>:50][0;10m 2547319
[32m[I 171023 17:11:13 <anjuke_comment>:53][0;10m 5555555
[32m[I 171023 17:11:13 <anjuke_comment>:56][0;10m 66666666
[32m[I 171023 17:11:13 <anjuke_comment>:59][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:34][0;10m <Element html at 0x7f9ecec124c8>
[32m[I 171023 17:13:44 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:13:44 <anjuke_comment>:41][0;10m ++++start++++
[32m[I 171023 17:13:44 <anjuke_comment>:44][0;10m 22222222
[32m[I 171023 17:13:44 <anjuke_comment>:47][0;10m 3333333
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2547319
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2455709
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2464674
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2494684
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2452736
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2497138
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2830042
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541203
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2671360
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541196
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2646953
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2556556
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541173
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541208
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2500001
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2453467
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541177
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2419514
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2354924
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2354947
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 4031182
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2646911
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2684261
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2684285
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2585137
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2585114
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2585196
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541188
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2585120
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:50][0;10m 4444444
[32m[I 171023 17:13:44 <anjuke_comment>:51][0;10m 2541190
[32m[I 171023 17:13:44 <anjuke_comment>:54][0;10m 5555555
[32m[I 171023 17:13:44 <anjuke_comment>:57][0;10m 66666666
[32m[I 171023 17:13:44 <anjuke_comment>:60][0;10m 777777
[32m[I 171023 17:13:44 <anjuke_comment>:77][0;10m ---------------------------------------------------------end this city-------------------------
[32m[I 171023 17:22:35 <anjuke_comment>:34][0;10m <Element html at 0x7f662058f4c8>
[32m[I 171023 17:22:35 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2547319
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2455709
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2464674
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2494684
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2452736
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2497138
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2830042
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541203
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2671360
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541196
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2646953
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2556556
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541173
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541208
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2500001
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2453467
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541177
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2419514
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2354924
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2354947
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 4031182
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2646911
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2684261
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2684285
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2585137
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2585114
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2585196
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541188
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2585120
[32m[I 171023 17:22:35 <anjuke_comment>:47][0;10m 2541190
[32m[I 171023 17:22:35 <anjuke_comment>:70][0;10m ---------------------------------------------------------end this city-------------------------
[32m[I 171023 17:27:26 <anjuke_comment>:34][0;10m <Element html at 0x7f91ac990520>
[32m[I 171023 17:27:26 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2547319
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    这个价格基本不适合买，新政都出来了，呵呵                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2455709
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    交通拥堵，小区密度高，45层6户非常拥挤，上下电梯排队都晕。小区等于没花园。随便一户出一个人下去走，都人踩人。宝中学位卖点。以前宝中1千个学位收1100人。现在周边小区多，每个都是宝中学费，几年后就是10个人抢一个宝中学费，没能力的人都进不了，所以唯一的卖点也费了。地铁口，700米。走这个700米起码10分钟。毫无价值的一个上班族小区。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2464674
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    听说均价85000，就一个宝中学位是亮点，其它就一般吧。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2494684
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    银行死账超额，房价泡沫严重，要跌了，                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2452736
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    靠路会很吵，另一边说是河实际是臭水沟，不知道现在有整理没，离地铁站也有点远，就一个学位房还有些看点，住家的话差了点                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2497138
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    买了就限购，亏死了。不是小孩要读书也不会买的                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2830042
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    一个月十万块钱收入都买不起，，更何况没有十万块钱，，，                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541203
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    此地还有一个特色就是教育配套特别的好，离楼盘没多远就有宝安中学的初高中部，小学还有灵芝小学、宝民小学，这些学校都是深圳很好的学校，估计不少买这里房子的人应该也是看中这里的学校。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2671360
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    听说都是精装修的是吗？有熟悉的吗                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541196
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    再说了，新安这边离前海也很近，不说开车，还有地铁直达，方便的同时，也说明它的潜力，这边受利好是早晚的事情。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2646953
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    买不起，同感压力大的选择新政时观望。赌得实在太大了                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2556556
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    一出地铁站就是项目了，后面就是大悦城，平时出行购物都超级方便。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541173
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    就是这周过去看了看，不看不知道，看了才知道这边还真挺好的，位置好不说，周边环境也好啊！                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541208
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    中粮确实囤地啦，对面的什么公华金属制品厂就是它的地啊，问过了，以后应该也会建房子，只是现在没动静而已。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2500001
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    买了新政就出来了，这是冰冻的感觉                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2453467
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    投资潜力大，作为现场销售来说，这个楼盘毕竟位置很好，而且在前海，配套成熟，有兴趣的可以加我***81                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541177
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    老城区就是很好，生活很方便，要买什么就有什么，楼盘后面的中洲的商业也开业，逛了下，品牌入住率的还很高。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2419514
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    太贵了开盘要8万的话，就没有什么升值的空间了                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2354924
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    周边要什么有什么，生活很方便啊，关键还环境好，左一个公园右一个公园，逛街还有海雅缤纷城，不方便还奇怪了，再加上楼盘本身好像也带很多商业。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2354947
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    没看地址之前，还以为又是在光明的楼盘，后来查了查，原来就是新安22区的旧改，那个地方都改了好多年，到现在都没看到什么实质性的结果。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 4031182
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    有没有看过这里房的，感觉怎么样谈下感受啊，参考一下                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2646911
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    听说***贬值了，美元上涨幅度大，想买房更难                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2684261
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    挺好的一个地方，要什么有什么，尤其是孩子上学，宝安中学的学区，估计买这里的人都是奔着学区来的吧，不然这么贵，还在这张ZC敏感期。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2684285
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    看着这一片价格涨起来，当初4万多点，现在都翻两倍了，当初还可以买个小户型，现在只够付个首付，可是生活质量要严重降低。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2585137
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    把所有样板间都看了一遍，最满意的就是这个户型啦，典型的小户型，利用率又特别的高，两个阳台，两个卫生间，最关键的是有3个房间，而且也没有什么暗厨暗卫的毛病。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2585114
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    这个户型肯定比那些硬生生做成3房的户型住起来舒服些，2个房间，还是双阳台，景观阳台养点花草很方便，生活阳台放洗衣机洗衣服绰绰有余。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2585196
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    户型还是不错哒，老人们很喜欢，看了下这个图纸，承重墙蛮多的样子，不过这样好的户型设计，其实后面装修也不用打什么墙，准备去跟销售算算价格。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541188
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    ZF机关单位都在这附近，大家所关心，相信应该都会整理掉吧，不会那么快，但应该都在考虑中，北面有个海关大厦，正对面有个检疫大厦，南面就是城管局这些单位。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2585120
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    默默地的吐槽一句，厨房采光可能没那么好，如果不把生活阳台的那个门打开，就要开灯，其他的没什么问题，典型的小户型，但居住舒适度会比较高。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:47][0;10m 2541190
[32m[I 171023 17:27:26 <anjuke_comment>:58][0;10m 
                                                                    新安是整个深圳的发源地，导致这边整体看起来规划没有那么的合理和现代化，但是生活真的很方便，个人其实更喜欢这样的氛围，少了点压迫感，反而更生活。                                                                
[32m[I 171023 17:27:26 <anjuke_comment>:71][0;10m ---------------------------------------------------------end this city-------------------------
[32m[I 171023 17:32:01 <anjuke_comment>:34][0;10m <Element html at 0x7f41c9e994c8>
[32m[I 171023 17:32:01 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2547319
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
                                                                    这个价格基本不适合买，新政都出来了，呵呵                                                                
[32m[I 171023 17:32:01 <anjuke_comment>:47][0;10m 2455709
[32m[I 171023 17:32:01 <anjuke_comment>:58][0;10m 
